dataset,category,text_source,rank,word,frequency,relative_frequency_percent,document_frequency,document_percentage
kompas,money,title + description,10,pasar,289,0.526546,231,9.24
kompas,money,title + description,11,ihsg,284,0.517436,157,6.28
kompas,money,title + description,12,pemerintah,277,0.504682,218,8.72
kompas,money,title + description,13,cek,273,0.497395,188,7.52
kompas,money,title + description,14,global,266,0.484641,227,9.08
kompas,money,title + description,15,purbaya,224,0.408119,130,5.2
kompas,money,title + description,16,minyak,217,0.395365,133,5.32
kompas,money,title + description,17,triliun,204,0.371679,141,5.64
kompas,money,title + description,18,dollar,203,0.369858,151,6.04
kompas,money,title + description,19,bank,199,0.36257,130,5.2
kompas,money,title + description,20,industri,197,0.358926,143,5.72
kompas,money,title + description,21,turun,196,0.357104,150,6.0
kompas,money,title + description,22,melemah,196,0.357104,164,6.56
kompas,money,title + description,23,juta,188,0.342528,113,4.52
kompas,money,title + description,24,energi,186,0.338884,133,5.32
kompas,money,title + description,25,antam,176,0.320665,91,3.64
kompas,money,title + description,26,dunia,168,0.306089,117,4.68
kompas,money,title + description,27,prabowo,163,0.296979,101,4.04
kompas,money,title + description,28,iran,158,0.287869,106,4.24
kompas,money,title + description,29,investor,156,0.284225,122,4.88
kompas,money,title + description,30,daftar,153,0.27876,100,4.0
kompas,money,title + description,31,tekanan,152,0.276938,135,5.4
kompas,money,title + description,32,kembali,148,0.26965,128,5.12
kompas,money,title + description,33,ekspor,146,0.266006,92,3.68
kompas,money,title + description,34,negara,143,0.26054,107,4.28
kompas,money,title + description,35,timur,142,0.258718,112,4.48
kompas,money,title + description,36,krl,139,0.253252,65,2.6
kompas,money,title + description,37,pertumbuhan,135,0.245964,114,4.56
kompas,money,title + description,38,perdagangan,134,0.244142,123,4.92
kompas,money,title + description,39,listrik,133,0.24232,75,3.0
kompas,money,title + description,40,nasional,133,0.24232,123,4.92
kompas,money,title + description,41,ojk,132,0.240498,77,3.08
kompas,money,title + description,42,kuartal,131,0.238677,97,3.88
kompas,money,title + description,43,miliar,130,0.236855,97,3.88
kompas,money,title + description,44,keuangan,127,0.231389,111,4.44
kompas,money,title + description,45,menguat,127,0.231389,101,4.04
kompas,money,title + description,46,pegadaian,118,0.214991,63,2.52
kompas,money,title + description,47,anjlok,118,0.214991,101,4.04
kompas,money,title + description,48,laba,116,0.211347,76,3.04
kompas,money,title + description,49,kenaikan,115,0.209525,98,3.92
kompas,money,title + description,50,bagi,110,0.200415,100,4.0
kompas,tekno,title + description,1,harga,629,1.209988,338,13.536243
kompas,tekno,title + description,2,indonesia,541,1.040705,360,14.417301
kompas,tekno,title + description,3,iphone,500,0.961834,209,8.370044
kompas,tekno,title + description,4,samsung,398,0.76562,212,8.490188
kompas,tekno,title + description,5,pro,350,0.673284,183,7.328795
kompas,tekno,title + description,6,fitur,345,0.663666,246,9.851822
kompas,tekno,title + description,7,resmi,343,0.659818,289,11.573889
kompas,tekno,title + description,8,baterai,336,0.646353,213,8.530236
kompas,tekno,title + description,9,jutaan,319,0.61365,202,8.089708
kompas,tekno,title + description,10,pengguna,305,0.586719,260,10.412495
kompas,tekno,title + description,11,galaxy,279,0.536704,154,6.167401
kompas,tekno,title + description,12,kini,249,0.478994,215,8.610332
kompas,tekno,title + description,13,rilis,245,0.471299,233,9.331197
kompas,tekno,title + description,14,apple,237,0.45591,136,5.446536
kompas,tekno,title + description,15,cara,233,0.448215,159,6.367641
kompas,tekno,title + description,16,bikin,232,0.446291,193,7.729275
kompas,tekno,title + description,17,google,223,0.428978,131,5.246296
kompas,tekno,title + description,18,layar,214,0.411665,151,6.047257
kompas,tekno,title + description,19,whatsapp,214,0.411665,115,4.605527
kompas,tekno,title + description,20,kamera,211,0.405894,148,5.927113
kompas,tekno,title + description,21,ultra,197,0.378963,113,4.525431
kompas,tekno,title + description,22,daftar,192,0.369344,157,6.287545
kompas,tekno,title + description,23,mah,185,0.355879,139,5.56668
kompas,tekno,title + description,24,china,182,0.350108,110,4.405286
kompas,tekno,title + description,25,ponsel,180,0.34626,156,6.247497
kompas,tekno,title + description,26,terbaru,167,0.321253,133,5.326392
kompas,tekno,title + description,27,model,166,0.319329,128,5.126151
kompas,tekno,title + description,28,juta,158,0.30394,111,4.445334
kompas,tekno,title + description,29,tanpa,153,0.294321,120,4.805767
kompas,tekno,title + description,30,game,152,0.292398,84,3.364037
kompas,tekno,title + description,31,xiaomi,151,0.290474,75,3.003604
kompas,tekno,title + description,32,spesifikasi,140,0.269314,104,4.164998
kompas,tekno,title + description,33,aplikasi,140,0.269314,95,3.804565
kompas,tekno,title + description,34,laptop,133,0.255848,72,2.88346
kompas,tekno,title + description,35,punya,132,0.253924,121,4.845815
kompas,tekno,title + description,36,pakai,132,0.253924,115,4.605527
kompas,tekno,title + description,37,beberapa,128,0.24623,125,5.006007
kompas,tekno,title + description,38,besar,128,0.24623,120,4.805767
kompas,tekno,title + description,39,link,125,0.240459,74,2.963556
kompas,tekno,title + description,40,buat,124,0.238535,101,4.044854
kompas,tekno,title + description,41,banyak,123,0.236611,115,4.605527
kompas,tekno,title + description,42,desain,121,0.232764,95,3.804565
kompas,tekno,title + description,43,anak,120,0.23084,68,2.723268
kompas,tekno,title + description,44,chip,119,0.228917,90,3.604325
kompas,tekno,title + description,45,ucapan,119,0.228917,59,2.362835
kompas,tekno,title + description,46,perusahaan,118,0.226993,97,3.884662
kompas,tekno,title + description,47,hadir,117,0.225069,112,4.485382
kompas,tekno,title + description,48,lebaran,117,0.225069,62,2.48298
kompas,tekno,title + description,49,update,115,0.221222,88,3.524229
kompas,tekno,title + description,50,chatgpt,114,0.219298,69,2.763316
ag_news_train,business,title + description,1,oil,6371,0.897898,3566,11.907704
ag_news_train,business,title + description,2,stocks,4515,0.636322,3068,10.244766
ag_news_train,business,title + description,3,inc,4418,0.622652,4069,13.587338
ag_news_train,business,title + description,4,company,4314,0.607994,4010,13.390323
ag_news_train,business,title + description,5,prices,4223,0.595169,3294,10.999432
ag_news_train,business,title + description,6,percent,3446,0.485663,2850,9.516813
ag_news_train,business,title + description,7,york,3388,0.477488,3224,10.765686
ag_news_train,business,title + description,8,corp,3111,0.438449,2878,9.610312
ag_news_train,business,title + description,9,million,2895,0.408007,2326,7.767055
ag_news_train,business,title + description,10,profit,2895,0.408007,1956,6.531539
ag_news_train,business,title + description,11,quarter,2789,0.393068,2384,7.960731
ag_news_train,business,title + description,12,sales,2779,0.391659,1964,6.558253
ag_news_train,business,title + description,13,billion,2643,0.372492,2096,6.999032
ag_news_train,business,title + description,14,shares,2291,0.322883,1830,6.110796
ag_news_train,business,title + description,15,target,2178,0.306957,1796,5.997262
ag_news_train,business,title + description,16,third,2103,0.296387,1927,6.434701
ag_news_train,business,title + description,17,world,2082,0.293427,1944,6.491468
ag_news_train,business,title + description,18,group,2028,0.285817,1804,6.023976
ag_news_train,business,title + description,19,market,1957,0.27581,1733,5.78689
ag_news_train,business,title + description,20,dollar,1944,0.273978,1177,3.930277
ag_news_train,business,title + description,21,business,1856,0.261576,1613,5.386182
ag_news_train,business,title + description,22,href,1817,0.256079,1524,5.088991
ag_news_train,business,title + description,23,quickinfo,1811,0.255234,1518,5.068955
ag_news_train,business,title + description,24,fullquote,1811,0.255234,1518,5.068955
ag_news_train,business,title + description,25,largest,1801,0.253824,1761,5.880389
ag_news_train,business,title + description,26,bank,1782,0.251147,1260,4.207433
ag_news_train,business,title + description,27,earnings,1778,0.250583,1457,4.865262
ag_news_train,business,title + description,28,week,1719,0.242268,1447,4.83187
ag_news_train,business,title + description,29,growth,1715,0.241704,1393,4.651551
ag_news_train,business,title + description,30,higher,1678,0.236489,1440,4.808495
ag_news_train,business,title + description,31,deal,1666,0.234798,1403,4.684943
ag_news_train,business,title + description,32,stock,1638,0.230852,1385,4.624837
ag_news_train,business,title + description,33,federal,1570,0.221268,1473,4.91869
ag_news_train,business,title + description,34,update,1532,0.215913,1524,5.088991
ag_news_train,business,title + description,35,against,1521,0.214362,1300,4.341002
ag_news_train,business,title + description,36,high,1520,0.214221,1323,4.417805
ag_news_train,business,title + description,37,chief,1519,0.214081,1309,4.371056
ag_news_train,business,title + description,38,record,1467,0.206752,1204,4.020436
ag_news_train,business,title + description,39,buy,1467,0.206752,1132,3.780011
ag_news_train,business,title + description,40,maker,1455,0.205061,1378,4.601463
ag_news_train,business,title + description,41,government,1428,0.201255,1377,4.598123
ag_news_train,business,title + description,42,rose,1424,0.200692,1383,4.618159
ag_news_train,business,title + description,43,research,1398,0.197027,1244,4.154005
ag_news_train,business,title + description,44,expected,1380,0.194491,1287,4.297592
ag_news_train,business,title + description,45,cut,1371,0.193222,1096,3.659799
ag_news_train,business,title + description,46,economy,1357,0.191249,1114,3.719905
ag_news_train,business,title + description,47,investors,1355,0.190967,1252,4.180719
ag_news_train,business,title + description,48,amp,1350,0.190263,1013,3.382643
ag_news_train,business,title + description,49,jobs,1322,0.186316,917,3.062076
ag_news_train,business,title + description,50,reported,1311,0.184766,1299,4.337663
ag_news_train,sci_tech,title + description,1,microsoft,5135,0.731544,3248,10.856704
ag_news_train,sci_tech,title + description,2,software,3671,0.522979,2943,9.837216
ag_news_train,sci_tech,title + description,3,internet,3371,0.48024,2751,9.195441
ag_news_train,sci_tech,title + description,4,company,2917,0.415563,2718,9.085136
ag_news_train,sci_tech,title + description,5,space,2642,0.376385,1634,5.461778
ag_news_train,sci_tech,title + description,6,inc,2338,0.333077,2081,6.955911
ag_news_train,sci_tech,title + description,7,search,2322,0.330798,1209,4.041181
ag_news_train,sci_tech,title + description,8,computer,2243,0.319543,1964,6.564829
ag_news_train,sci_tech,title + description,9,service,2220,0.316266,1814,6.063442
ag_news_train,sci_tech,title + description,10,security,2220,0.316266,1589,5.311361
ag_news_train,sci_tech,title + description,11,com,2169,0.309001,1408,4.706354
ag_news_train,sci_tech,title + description,12,music,2166,0.308573,1424,4.759836
ag_news_train,sci_tech,title + description,13,world,2156,0.307149,1757,5.872915
ag_news_train,sci_tech,title + description,14,web,2133,0.303872,1728,5.77598
ag_news_train,sci_tech,title + description,15,technology,2127,0.303017,1922,6.424441
ag_news_train,sci_tech,title + description,16,online,2051,0.29219,1676,5.602166
ag_news_train,sci_tech,title + description,17,ibm,2004,0.285494,1175,3.927533
ag_news_train,sci_tech,title + description,18,corp,1940,0.276377,1841,6.153692
ag_news_train,sci_tech,title + description,19,mobile,1887,0.268826,1283,4.288532
ag_news_train,sci_tech,title + description,20,google,1879,0.267687,945,3.158739
ag_news_train,sci_tech,title + description,21,apple,1765,0.251446,1102,3.683524
ag_news_train,sci_tech,title + description,22,windows,1704,0.242756,1225,4.094662
ag_news_train,sci_tech,title + description,23,million,1667,0.237485,1362,4.552596
ag_news_train,sci_tech,title + description,24,users,1632,0.232499,1453,4.85677
ag_news_train,sci_tech,title + description,25,announced,1606,0.228794,1576,5.267908
ag_news_train,sci_tech,title + description,26,system,1593,0.226942,1398,4.672928
ag_news_train,sci_tech,title + description,27,market,1562,0.222526,1325,4.42892
ag_news_train,sci_tech,title + description,28,next,1545,0.220104,1429,4.776548
ag_news_train,sci_tech,title + description,29,phone,1489,0.212126,1141,3.813885
ag_news_train,sci_tech,title + description,30,week,1480,0.210844,1412,4.719725
ag_news_train,sci_tech,title + description,31,nasa,1438,0.204861,991,3.312498
ag_news_train,sci_tech,title + description,32,linux,1432,0.204006,879,2.938129
ag_news_train,sci_tech,title + description,33,business,1420,0.202296,1210,4.044523
ag_news_train,sci_tech,title + description,34,wireless,1418,0.202012,994,3.322526
ag_news_train,sci_tech,title + description,35,intel,1412,0.201157,821,2.744259
ag_news_train,sci_tech,title + description,36,news,1358,0.193464,1168,3.904135
ag_news_train,sci_tech,title + description,37,open,1304,0.185771,998,3.335896
ag_news_train,sci_tech,title + description,38,services,1263,0.17993,1046,3.49634
ag_news_train,sci_tech,title + description,39,time,1238,0.176368,1136,3.797172
ag_news_train,sci_tech,title + description,40,scientists,1221,0.173946,1052,3.516395
ag_news_train,sci_tech,title + description,41,plans,1220,0.173804,1112,3.71695
ag_news_train,sci_tech,title + description,42,game,1213,0.172807,848,2.834509
ag_news_train,sci_tech,title + description,43,companies,1199,0.170812,1124,3.757061
ag_news_train,sci_tech,title + description,44,based,1174,0.167251,1078,3.603302
ag_news_train,sci_tech,title + description,45,source,1173,0.167108,860,2.87462
ag_news_train,sci_tech,title + description,46,digital,1166,0.166111,965,3.225591
ag_news_train,sci_tech,title + description,47,high,1165,0.165969,1051,3.513053
ag_news_train,sci_tech,title + description,48,industry,1161,0.165399,1005,3.359294
ag_news_train,sci_tech,title + description,49,version,1146,0.163262,1047,3.499682
ag_news_train,sci_tech,title + description,50,video,1123,0.159985,862,2.881305
ag_news_train,sports,title + description,1,game,4281,0.63126,3601,12.013745
ag_news_train,sports,title + description,2,season,3643,0.537183,3201,10.679255
ag_news_train,sports,title + description,3,team,3490,0.514623,3081,10.278908
ag_news_train,sports,title + description,4,win,3482,0.513443,3130,10.442383
ag_news_train,sports,title + description,5,night,3087,0.455198,2979,9.938613
ag_news_train,sports,title + description,6,world,3013,0.444286,2570,8.574098
ag_news_train,sports,title + description,7,cup,2761,0.407127,2105,7.022753
ag_news_train,sports,title + description,8,league,2757,0.406537,2434,8.120371
ag_news_train,sports,title + description,9,against,2685,0.39592,2514,8.387269
ag_news_train,sports,title + description,10,victory,2653,0.391202,2530,8.440649
ag_news_train,sports,title + description,11,three,2340,0.345048,2145,7.156202
ag_news_train,sports,title + description,12,coach,2319,0.341951,1856,6.192033
ag_news_train,sports,title + description,13,time,2185,0.322192,2013,6.71582
ag_news_train,sports,title + description,14,second,2121,0.312755,1923,6.41556
ag_news_train,sports,title + description,15,lead,2094,0.308774,1787,5.961834
ag_news_train,sports,title + description,16,back,1999,0.294765,1794,5.985187
ag_news_train,sports,title + description,17,sports,1946,0.28695,1890,6.305465
ag_news_train,sports,title + description,18,sox,1804,0.266011,1213,4.046841
ag_news_train,sports,title + description,19,final,1799,0.265274,1546,5.157803
ag_news_train,sports,title + description,20,red,1778,0.262177,1305,4.353773
ag_news_train,sports,title + description,21,york,1723,0.254067,1508,5.031027
ag_news_train,sports,title + description,22,games,1656,0.244188,1484,4.950957
ag_news_train,sports,title + description,23,olympic,1636,0.241239,1388,4.63068
ag_news_train,sports,title + description,24,series,1629,0.240206,1425,4.75412
ag_news_train,sports,title + description,25,off,1622,0.239174,1495,4.987656
ag_news_train,sports,title + description,26,four,1565,0.230769,1416,4.724094
ag_news_train,sports,title + description,27,football,1559,0.229884,1375,4.587309
ag_news_train,sports,title + description,28,united,1540,0.227083,1261,4.206979
ag_news_train,sports,title + description,29,players,1488,0.219415,1262,4.210316
ag_news_train,sports,title + description,30,day,1467,0.216318,1340,4.470541
ag_news_train,sports,title + description,31,open,1455,0.214549,1086,3.62314
ag_news_train,sports,title + description,32,england,1449,0.213664,1133,3.779943
ag_news_train,sports,title + description,33,points,1438,0.212042,1282,4.27704
ag_news_train,sports,title + description,34,top,1431,0.21101,1295,4.320411
ag_news_train,sports,title + description,35,play,1429,0.210715,1282,4.27704
ag_news_train,sports,title + description,36,won,1423,0.20983,1366,4.557283
ag_news_train,sports,title + description,37,athens,1393,0.205407,1153,3.846667
ag_news_train,sports,title + description,38,championship,1393,0.205407,1302,4.343765
ag_news_train,sports,title + description,39,round,1387,0.204522,1265,4.220324
ag_news_train,sports,title + description,40,gold,1329,0.195969,981,3.272836
ag_news_train,sports,title + description,41,title,1320,0.194642,1128,3.763261
ag_news_train,sports,title + description,42,network,1297,0.191251,1290,4.30373
ag_news_train,sports,title + description,43,beat,1261,0.185942,1191,3.973444
ag_news_train,sports,title + description,44,home,1247,0.183878,1147,3.82665
ag_news_train,sports,title + description,45,run,1247,0.183878,1097,3.659839
ag_news_train,sports,title + description,46,record,1237,0.182403,1047,3.493027
ag_news_train,sports,title + description,47,week,1217,0.179454,1142,3.809969
ag_news_train,sports,title + description,48,yankees,1198,0.176653,857,2.859145
ag_news_train,sports,title + description,49,boston,1191,0.17562,1001,3.339561
ag_news_train,sports,title + description,50,third,1186,0.174883,1104,3.683192
ag_news_train,world,title + description,1,iraq,5834,0.814655,3942,13.149204
ag_news_train,world,title + description,2,president,4304,0.601007,3789,12.638847
ag_news_train,world,title + description,3,minister,3348,0.467512,2987,9.963641
ag_news_train,world,title + description,4,killed,3178,0.443774,2555,8.522633
ag_news_train,world,title + description,5,people,2871,0.400904,2705,9.022983
ag_news_train,world,title + description,6,government,2670,0.372837,2457,8.195737
ag_news_train,world,title + description,7,bush,2623,0.366274,1601,5.340405
ag_news_train,world,title + description,8,iraqi,2464,0.344071,1884,6.284399
ag_news_train,world,title + description,9,prime,2377,0.331923,2242,7.478568
ag_news_train,world,title + description,10,baghdad,2261,0.315724,1571,5.240335
ag_news_train,world,title + description,11,security,2124,0.296594,1739,5.800727
ag_news_train,world,title + description,12,police,2073,0.289472,1582,5.277027
ag_news_train,world,title + description,13,nuclear,2012,0.280954,1298,4.329697
ag_news_train,world,title + description,14,three,1969,0.27495,1696,5.657293
ag_news_train,world,title + description,15,palestinian,1968,0.27481,1438,4.796691
ag_news_train,world,title + description,16,officials,1967,0.27467,1857,6.194336
ag_news_train,world,title + description,17,leader,1943,0.271319,1706,5.69065
ag_news_train,world,title + description,18,election,1925,0.268806,1561,5.206978
ag_news_train,world,title + description,19,military,1918,0.267828,1652,5.510524
ag_news_train,world,title + description,20,talks,1885,0.26322,1309,4.36639
ag_news_train,world,title + description,21,united,1869,0.260986,1737,5.794056
ag_news_train,world,title + description,22,israeli,1798,0.251071,1266,4.222956
ag_news_train,world,title + description,23,gaza,1789,0.249815,1014,3.382368
ag_news_train,world,title + description,24,troops,1766,0.246603,1390,4.636579
ag_news_train,world,title + description,25,country,1721,0.240319,1693,5.647286
ag_news_train,world,title + description,26,war,1714,0.239342,1387,4.626572
ag_news_train,world,title + description,27,least,1685,0.235292,1477,4.926782
ag_news_train,world,title + description,28,iran,1645,0.229707,854,2.848661
ag_news_train,world,title + description,29,against,1637,0.228589,1470,4.903432
ag_news_train,world,title + description,30,city,1626,0.227053,1473,4.913439
ag_news_train,world,title + description,31,peace,1544,0.215603,1134,3.782648
ag_news_train,world,title + description,32,british,1517,0.211833,1185,3.952767
ag_news_train,world,title + description,33,china,1515,0.211553,957,3.192235
ag_news_train,world,title + description,34,forces,1458,0.203594,1262,4.209613
ag_news_train,world,title + description,35,bomb,1440,0.201081,1060,3.535808
ag_news_train,world,title + description,36,state,1410,0.196891,1280,4.269655
ag_news_train,world,title + description,37,israel,1399,0.195355,1002,3.34234
ag_news_train,world,title + description,38,world,1369,0.191166,1198,3.996131
ag_news_train,world,title + description,39,attack,1351,0.188653,1169,3.899396
ag_news_train,world,title + description,40,arafat,1331,0.18586,780,2.601821
ag_news_train,world,title + description,41,group,1330,0.18572,1149,3.832683
ag_news_train,world,title + description,42,north,1329,0.185581,1018,3.39571
ag_news_train,world,title + description,43,darfur,1324,0.184882,786,2.621835
ag_news_train,world,title + description,44,pakistan,1320,0.184324,862,2.875346
ag_news_train,world,title + description,45,india,1295,0.180833,806,2.688549
ag_news_train,world,title + description,46,japan,1263,0.176364,775,2.585143
ag_news_train,world,title + description,47,day,1260,0.175945,1174,3.916075
ag_news_train,world,title + description,48,killing,1255,0.175247,1178,3.929417
ag_news_train,world,title + description,49,south,1247,0.17413,1004,3.349011
ag_news_train,world,title + description,50,week,1227,0.171337,1167,3.892725
ag_news_test,business,title + description,1,oil,359,0.800696,201,10.578947
ag_news_test,business,title + description,2,inc,288,0.642341,263,13.842105
ag_news_test,business,title + description,3,company,261,0.582122,247,13.0
ag_news_test,business,title + description,4,stocks,258,0.57543,177,9.315789
ag_news_test,business,title + description,5,prices,243,0.541975,190,10.0
ag_news_test,business,title + description,6,percent,212,0.472834,173,9.105263
ag_news_test,business,title + description,7,york,207,0.461683,195,10.263158
ag_news_test,business,title + description,8,million,187,0.417076,152,8.0
ag_news_test,business,title + description,9,profit,173,0.385851,120,6.315789
ag_news_test,business,title + description,10,quarter,167,0.372469,147,7.736842
ag_news_test,business,title + description,11,corp,165,0.368008,156,8.210526
ag_news_test,business,title + description,12,shares,160,0.356856,129,6.789474
ag_news_test,business,title + description,13,billion,159,0.354626,127,6.684211
ag_news_test,business,title + description,14,sales,149,0.332322,103,5.421053
ag_news_test,business,title + description,15,world,125,0.278794,116,6.105263
ag_news_test,business,title + description,16,largest,121,0.269872,118,6.210526
ag_news_test,business,title + description,17,target,121,0.269872,100,5.263158
ag_news_test,business,title + description,18,third,116,0.258721,108,5.684211
ag_news_test,business,title + description,19,group,113,0.25203,103,5.421053
ag_news_test,business,title + description,20,week,111,0.247569,96,5.052632
ag_news_test,business,title + description,21,market,111,0.247569,102,5.368421
ag_news_test,business,title + description,22,bank,111,0.247569,75,3.947368
ag_news_test,business,title + description,23,dollar,108,0.240878,72,3.789474
ag_news_test,business,title + description,24,business,107,0.238648,95,5.0
ag_news_test,business,title + description,25,federal,106,0.236417,100,5.263158
ag_news_test,business,title + description,26,high,106,0.236417,94,4.947368
ag_news_test,business,title + description,27,government,106,0.236417,102,5.368421
ag_news_test,business,title + description,28,earnings,104,0.231956,83,4.368421
ag_news_test,business,title + description,29,deal,103,0.229726,85,4.473684
ag_news_test,business,title + description,30,higher,102,0.227496,83,4.368421
ag_news_test,business,title + description,31,buy,102,0.227496,83,4.368421
